[20-Mar-2026 10:18:43 America/Lima] PHP Fatal error:  Uncaught Error: Call to undefined method SoporteController::regresarSoporte() in D:\XD\WebBacks\envasado\API\app\core\Router.php:82
[20-Mar-2026 17:13:17 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:13:27 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:13:27 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:13:37 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:13:37 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:13:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:13:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:13:51 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:13:51 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:13:57 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:13:57 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:07 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:07 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:15 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:15 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:17 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:17 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:17 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:17 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:17 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:17 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:18 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:18 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:20 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:20 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:20 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:20 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:24 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:24 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:27 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:28 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:28 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:28 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:30 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:30 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:34 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:34 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:34 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:34 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:34 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:34 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:35 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:35 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:37 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:37 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:14:37 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:14:37 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:15:06 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:15:06 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:15:06 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:15:06 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:15:06 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:15:06 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:15:07 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:15:07 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:20:57 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:20:57 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:20:57 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:20:57 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:21:00 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:21:00 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:25:27 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:25:27 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:25:27 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:25:27 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[20-Mar-2026 17:25:33 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[20-Mar-2026 17:25:33 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 08:35:07 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 43
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 13
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 10:06:50 America/Lima] PHP Warning:  oci_execute(): ORA-20001: Hay soportes iniciados en este turno, verifique
ORA-06512: at &quot;REF_FISHOLG.TUB_TURNO_ENVASADO&quot;, line 43
ORA-04088: error during execution of trigger 'REF_FISHOLG.TUB_TURNO_ENVASADO'
ORA-06512: at &quot;REF_FISHOLG.USP_INICIAR_FINALIZAR_TURNO_ENV&quot;, line 13
ORA-06512: at line 1 in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 39
[21-Mar-2026 11:38:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:38:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:39:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:39:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:40:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:40:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:41:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:41:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:42:42 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:42:42 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:42:42 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:42:42 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:42:42 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:42:42 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:42:42 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:42:42 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:42:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:42:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:43:26 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:43:26 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:43:26 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:43:26 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:43:26 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:43:26 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:43:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:43:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:44:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:44:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
[21-Mar-2026 11:45:47 America/Lima] PHP Warning:  oci_execute(): ORA-00904: &quot;FECHA_REG&quot;: invalid identifier in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 75
[21-Mar-2026 11:45:47 America/Lima] PHP Warning:  oci_fetch_assoc(): ORA-24374: define not done before fetch or execute and fetch in D:\XD\WebBacks\envasado\API\app\models\TurnoEnvasadoModel.php on line 77
